

Version:	3.14
CmdLine:	C:\Users\aldoy\OneDrive\Escritorio\Sistema Ferretería Central\Ferretería El Amigo.exe --l4j-debug
WOW64:		yes
Working dir:	C:\Users\aldoy\OneDrive\Escritorio\Sistema Ferretería Central\.
Java min ver:	1.000.000
Java max ver:	
Bundled JRE(s):	C:\Program Files\Java\jdk1.8.0_111\jre
Check launcher:	C:\Program Files\Java\jdk1.8.0_111\jre\bin\javaw.exe (OK)
Launcher:	C:\Program Files\Java\jdk1.8.0_111\jre\bin\javaw.exe
Launcher args:	-jar "C:\Users\aldoy\OneDrive\Escritorio\Sistema Ferretería Central\Ferretería El Amigo.exe"
Args length:	92/32768 chars
Exit code:	0
